Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    $end            reduce using rule 5 (instruccion -> println semicolon .)
    END             reduce using rule 5 (instruccion -> println semicolon .)
    ELSE            reduce using rule 5 (instruccion -> println semicolon .)


state 27

    (6) instruccion -> definicion semicolon .

    PRINT           reduce using rule 6 (instruccion -> definicion semicolon .)
    PRINTLN         reduce using rule 6 (instruccion -> definicion semicolon .)
    WHILE           reduce using rule 6 (instruccion -> definicion semicolon .)
    FOR             reduce using rule 6 (instruccion -> definicion semicolon .)
    FUNCTION        reduce using rule 6 (instruccion -> definicion semicolon .)
    IF              reduce using rule 6 (instruccion -> definicion semicolon .)
    LOCAL           reduce using rule 6 (instruccion -> definicion semicolon .)
    GLOBAL          reduce using rule 6 (instruccion -> definicion semicolon .)
    ID              reduce using rule 6 (instruccion -> definicion semicolon .)
    $end            reduce using rule 6 (instruccion -> definicion semicolon .)
    END             reduce using rule 6 (instruccion -> definicion semicolon .)
    ELSE            reduce using rule 6 (instruccion -> definicion semicolon .)


state 28

    (7) instruccion -> while semicolon .

    PRINT           reduce using rule 7 (instruccion -> while semicolon .)
    PRINTLN         reduce using rule 7 (instruccion -> while semicolon .)
    WHILE           reduce using rule 7 (instruccion -> while semicolon .)
    FOR             reduce using rule 7 (instruccion -> while semicolon .)
    FUNCTION        reduce using rule 7 (instruccion -> while semicolon .)
    IF              reduce using rule 7 (instruccion -> while semicolon .)
    LOCAL           reduce using rule 7 (instruccion -> while semicolon .)
    GLOBAL          reduce using rule 7 (instruccion -> while semicolon .)
    ID              reduce using rule 7 (instruccion -> while semicolon .)
    $end            reduce using rule 7 (instruccion -> while semicolon .)
    END             reduce using rule 7 (instruccion -> while semicolon .)
    ELSE            reduce using rule 7 (instruccion -> while semicolon .)


state 29

    (8) instruccion -> for semicolon .

    PRINT           reduce using rule 8 (instruccion -> for semicolon .)
    PRINTLN         reduce using rule 8 (instruccion -> for semicolon .)
    WHILE           reduce using rule 8 (instruccion -> for semicolon .)
    FOR             reduce using rule 8 (instruccion -> for semicolon .)
    FUNCTION        reduce using rule 8 (instruccion -> for semicolon .)
    IF              reduce using rule 8 (instruccion -> for semicolon .)
    LOCAL           reduce using rule 8 (instruccion -> for semicolon .)
    GLOBAL          reduce using rule 8 (instruccion -> for semicolon .)
    ID              reduce using rule 8 (instruccion -> for semicolon .)
    $end            reduce using rule 8 (instruccion -> for semicolon .)
    END             reduce using rule 8 (instruccion -> for semicolon .)
    ELSE            reduce using rule 8 (instruccion -> for semicolon .)


state 30

    (9) instruccion -> function semicolon .

    PRINT           reduce using rule 9 (instruccion -> function semicolon .)
    PRINTLN         reduce using rule 9 (instruccion -> function semicolon .)
    WHILE           reduce using rule 9 (instruccion -> function semicolon .)
    FOR             reduce using rule 9 (instruccion -> function semicolon .)
    FUNCTION        reduce using rule 9 (instruccion -> function semicolon .)
    IF              reduce using rule 9 (instruccion -> function semicolon .)
    LOCAL           reduce using rule 9 (instruccion -> function semicolon .)
    GLOBAL          reduce using rule 9 (instruccion -> function semicolon .)
    ID              reduce using rule 9 (instruccion -> function semicolon .)
    $end            reduce using rule 9 (instruccion -> function semicolon .)
    END             reduce using rule 9 (instruccion -> function semicolon .)
    ELSE            reduce using rule 9 (instruccion -> function semicolon .)


state 31

    (10) instruccion -> if semicolon .

    PRINT           reduce using rule 10 (instruccion -> if semicolon .)
    PRINTLN         reduce using rule 10 (instruccion -> if semicolon .)
    WHILE           reduce using rule 10 (instruccion -> if semicolon .)
    FOR             reduce using rule 10 (instruccion -> if semicolon .)
    FUNCTION        reduce using rule 10 (instruccion -> if semicolon .)
    IF              reduce using rule 10 (instruccion -> if semicolon .)
    LOCAL           reduce using rule 10 (instruccion -> if semicolon .)
    GLOBAL          reduce using rule 10 (instruccion -> if semicolon .)
    ID              reduce using rule 10 (instruccion -> if semicolon .)
    $end            reduce using rule 10 (instruccion -> if semicolon .)
    END             reduce using rule 10 (instruccion -> if semicolon .)
    ELSE            reduce using rule 10 (instruccion -> if semicolon .)


state 32

    (11) instruccion -> if_else semicolon .

    PRINT           reduce using rule 11 (instruccion -> if_else semicolon .)
    PRINTLN         reduce using rule 11 (instruccion -> if_else semicolon .)
    WHILE           reduce using rule 11 (instruccion -> if_else semicolon .)
    FOR             reduce using rule 11 (instruccion -> if_else semicolon .)
    FUNCTION        reduce using rule 11 (instruccion -> if_else semicolon .)
    IF              reduce using rule 11 (instruccion -> if_else semicolon .)
    LOCAL           reduce using rule 11 (instruccion -> if_else semicolon .)
    GLOBAL          reduce using rule 11 (instruccion -> if_else semicolon .)
    ID              reduce using rule 11 (instruccion -> if_else semicolon .)
    $end            reduce using rule 11 (instruccion -> if_else semicolon .)
    END             reduce using rule 11 (instruccion -> if_else semicolon .)
    ELSE            reduce using rule 11 (instruccion -> if_else semicolon .)


state 33

    (12) print -> PRINT LPAR . print_args RPAR
    (14) print_args -> . print_args COMMA exp_logica
    (15) print_args -> . exp_logica
    (42) exp_logica -> . exp_logica AND exp_logica
    (43) exp_logica -> . exp_logica OR exp_logica
    (44) exp_logica -> . NOT exp_logica
    (45) exp_logica -> . exp_relacional
    (46) exp_relacional -> . exp_relacional LESS exp_relacional
    (47) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (48) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (49) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (50) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (51) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (52) exp_relacional -> . exp_aritmetica
    (53) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (54) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (55) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (56) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (57) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (58) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (59) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (60) exp_aritmetica -> . MINUS exp_aritmetica
    (61) exp_aritmetica -> . LPAR exp_logica RPAR
    (62) exp_aritmetica -> . NUMERO
    (63) exp_aritmetica -> . DECIMAL
    (64) exp_aritmetica -> . CARACTER
    (65) exp_aritmetica -> . CADENA
    (66) exp_aritmetica -> . TRUE
    (67) exp_aritmetica -> . FALSE
    (68) exp_aritmetica -> . ID
    (69) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (70) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (71) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (72) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (73) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (74) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (75) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (76) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (77) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (78) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (79) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (80) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (81) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR
    (82) exp_aritmetica -> . ID LPAR arg RPAR

    NOT             shift and go to state 37
    MINUS           shift and go to state 40
    LPAR            shift and go to state 41
    NUMERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    TYPEOF          shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUNC           shift and go to state 52
    PARSE           shift and go to state 53
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    LOG10           shift and go to state 57
    SQRT            shift and go to state 58
    LENGTH          shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61

    print_args                     shift and go to state 65
    exp_logica                     shift and go to state 66
    exp_relacional                 shift and go to state 38
    exp_aritmetica                 shift and go to state 39

state 34

    (13) println -> PRINTLN LPAR . print_args RPAR
    (14) print_args -> . print_args COMMA exp_logica
    (15) print_args -> . exp_logica
    (42) exp_logica -> . exp_logica AND exp_logica
    (43) exp_logica -> . exp_logica OR exp_logica
    (44) exp_logica -> . NOT exp_logica
    (45) exp_logica -> . exp_relacional
    (46) exp_relacional -> . exp_relacional LESS exp_relacional
    (47) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (48) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (49) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (50) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (51) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (52) exp_relacional -> . exp_aritmetica
    (53) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (54) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (55) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (56) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (57) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (58) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (59) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (60) exp_aritmetica -> . MINUS exp_aritmetica
    (61) exp_aritmetica -> . LPAR exp_logica RPAR
    (62) exp_aritmetica -> . NUMERO
    (63) exp_aritmetica -> . DECIMAL
    (64) exp_aritmetica -> . CARACTER
    (65) exp_aritmetica -> . CADENA
    (66) exp_aritmetica -> . TRUE
    (67) exp_aritmetica -> . FALSE
    (68) exp_aritmetica -> . ID
    (69) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (70) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (71) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (72) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (73) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (74) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (75) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (76) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (77) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (78) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (79) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (80) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (81) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR
    (82) exp_aritmetica -> . ID LPAR arg RPAR

    NOT             shift and go to state 37
    MINUS           shift and go to state 40
    LPAR            shift and go to state 41
    NUMERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    TYPEOF          shift and go to state 49
    STRING          shift and go to state 50
    FLOAT           shift and go to state 51
    TRUNC           shift and go to state 52
    PARSE           shift and go to state 53
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    LOG10           shift and go to state 57
