Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION
    DIFFERENCE
    FOR
    IN
    LBRACE
    NOTHING
    PRODUCT
    QUESTION
    QUOTIENT
    RBRACE

Grammar

Rule 0     S' -> init
    (50) exp_aritmetica -> . FALSE
    (51) exp_aritmetica -> . ID
    (52) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (53) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (54) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (55) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (57) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (58) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (59) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (60) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (61) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (62) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (63) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (64) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_logica                     shift and go to state 51
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 20

    (16) asignacion -> empty .

    PRINT           reduce using rule 16 (asignacion -> empty .)
    PRINTLN         reduce using rule 16 (asignacion -> empty .)
    ID              reduce using rule 16 (asignacion -> empty .)
    WHILE           reduce using rule 16 (asignacion -> empty .)
    IF              reduce using rule 16 (asignacion -> empty .)
    $end            reduce using rule 16 (asignacion -> empty .)
    END             reduce using rule 16 (asignacion -> empty .)
    ELSE            reduce using rule 16 (asignacion -> empty .)


state 21

    (22) while -> WHILE exp_logica . instrucciones END SEMICOL
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . println
    (6) instruccion -> . definicion
    (7) instruccion -> . while
    (8) instruccion -> . if
    (9) instruccion -> . if_else
    (10) print -> . PRINT LPAR print_args RPAR
    (11) println -> . PRINTLN LPAR print_args RPAR
    (14) definicion -> . ID asignacion
    (22) while -> . WHILE exp_logica instrucciones END SEMICOL
    (23) if -> . IF exp_logica instrucciones END SEMICOL
    (24) if_else -> . IF exp_logica instrucciones ELSE instrucciones END SEMICOL

    AND             shift and go to state 53
    OR              shift and go to state 54
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 11
    ID              shift and go to state 12
    WHILE           shift and go to state 13
    IF              shift and go to state 14

    instrucciones                  shift and go to state 52
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    if_else                        shift and go to state 9

state 22

    (27) exp_logica -> NOT . exp_logica
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (43) exp_aritmetica -> . MINUS exp_aritmetica
    (44) exp_aritmetica -> . LPAR exp_logica RPAR
    (45) exp_aritmetica -> . NUMERO
    (46) exp_aritmetica -> . DECIMAL
    (47) exp_aritmetica -> . CARACTER
    (48) exp_aritmetica -> . CADENA
    (49) exp_aritmetica -> . TRUE
    (50) exp_aritmetica -> . FALSE
    (51) exp_aritmetica -> . ID
    (52) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (53) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (54) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (55) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (57) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (58) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (59) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (60) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (61) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (62) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (63) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (64) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_logica                     shift and go to state 55
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 23

    (28) exp_logica -> exp_relacional .
    (29) exp_relacional -> exp_relacional . LESS exp_relacional
    (30) exp_relacional -> exp_relacional . LESSEQ exp_relacional
    (31) exp_relacional -> exp_relacional . GREATHER exp_relacional
    (32) exp_relacional -> exp_relacional . GREATHEREQ exp_relacional
    (33) exp_relacional -> exp_relacional . EQUALITY exp_relacional
    (34) exp_relacional -> exp_relacional . DIFERENT exp_relacional

    AND             reduce using rule 28 (exp_logica -> exp_relacional .)
    OR              reduce using rule 28 (exp_logica -> exp_relacional .)
    PRINT           reduce using rule 28 (exp_logica -> exp_relacional .)
    PRINTLN         reduce using rule 28 (exp_logica -> exp_relacional .)
    ID              reduce using rule 28 (exp_logica -> exp_relacional .)
    WHILE           reduce using rule 28 (exp_logica -> exp_relacional .)
    IF              reduce using rule 28 (exp_logica -> exp_relacional .)
    RPAR            reduce using rule 28 (exp_logica -> exp_relacional .)
    COMMA           reduce using rule 28 (exp_logica -> exp_relacional .)
    $end            reduce using rule 28 (exp_logica -> exp_relacional .)
    END             reduce using rule 28 (exp_logica -> exp_relacional .)
    ELSE            reduce using rule 28 (exp_logica -> exp_relacional .)
    LESS            shift and go to state 56
    LESSEQ          shift and go to state 57
    GREATHER        shift and go to state 58
    GREATHEREQ      shift and go to state 59
    EQUALITY        shift and go to state 60
    DIFERENT        shift and go to state 61


state 24

    (35) exp_relacional -> exp_aritmetica .
    (36) exp_aritmetica -> exp_aritmetica . PLUS exp_aritmetica
    (37) exp_aritmetica -> exp_aritmetica . MINUS exp_aritmetica
    (38) exp_aritmetica -> exp_aritmetica . TIMES exp_aritmetica
    (39) exp_aritmetica -> exp_aritmetica . DIV exp_aritmetica
    (40) exp_aritmetica -> exp_aritmetica . MOD exp_aritmetica
    (41) exp_aritmetica -> exp_aritmetica . POT exp_aritmetica
    (42) exp_aritmetica -> exp_aritmetica . COLON exp_aritmetica

    LESS            reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    LESSEQ          reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    GREATHER        reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    GREATHEREQ      reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    EQUALITY        reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    DIFERENT        reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    AND             reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    OR              reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    PRINT           reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    PRINTLN         reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    ID              reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    WHILE           reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    IF              reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    RPAR            reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    COMMA           reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    $end            reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    END             reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    ELSE            reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    POT             shift and go to state 67
    COLON           shift and go to state 68


state 25

    (43) exp_aritmetica -> MINUS . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (43) exp_aritmetica -> . MINUS exp_aritmetica
    (44) exp_aritmetica -> . LPAR exp_logica RPAR
    (45) exp_aritmetica -> . NUMERO
    (46) exp_aritmetica -> . DECIMAL
    (47) exp_aritmetica -> . CARACTER
    (48) exp_aritmetica -> . CADENA
    (49) exp_aritmetica -> . TRUE
    (50) exp_aritmetica -> . FALSE
    (51) exp_aritmetica -> . ID
    (52) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (53) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (54) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (55) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (57) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (58) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (59) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (60) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (61) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (62) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (63) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (64) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_aritmetica                 shift and go to state 69

state 26

    (44) exp_aritmetica -> LPAR . exp_logica RPAR
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
