Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACE
    LOWERCASE
    NOTHING
    RBRACE
    UPPERCASE

Grammar

Rule 0     S' -> init
    (23) if -> . IF exp_logica instrucciones END SEMICOL
    (24) if_else -> . IF exp_logica instrucciones ELSE instrucciones END SEMICOL

    AND             shift and go to state 49
    OR              shift and go to state 50
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 13
    WHILE           shift and go to state 14
    IF              shift and go to state 15

    instrucciones                  shift and go to state 48
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    asignacion                     shift and go to state 7
    while                          shift and go to state 8
    if                             shift and go to state 9
    if_else                        shift and go to state 10

state 21

    (27) exp_logica -> NOT . exp_logica
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    NOT             shift and go to state 21
    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    exp_logica                     shift and go to state 51
    exp_relacional                 shift and go to state 22
    exp_aritmetica                 shift and go to state 23

state 22

    (28) exp_logica -> exp_relacional .
    (29) exp_relacional -> exp_relacional . LESS exp_relacional
    (30) exp_relacional -> exp_relacional . LESSEQ exp_relacional
    (31) exp_relacional -> exp_relacional . GREATHER exp_relacional
    (32) exp_relacional -> exp_relacional . GREATHEREQ exp_relacional
    (33) exp_relacional -> exp_relacional . EQUALITY exp_relacional
    (34) exp_relacional -> exp_relacional . DIFERENT exp_relacional

    AND             reduce using rule 28 (exp_logica -> exp_relacional .)
    OR              reduce using rule 28 (exp_logica -> exp_relacional .)
    PRINT           reduce using rule 28 (exp_logica -> exp_relacional .)
    PRINTLN         reduce using rule 28 (exp_logica -> exp_relacional .)
    ID              reduce using rule 28 (exp_logica -> exp_relacional .)
    WHILE           reduce using rule 28 (exp_logica -> exp_relacional .)
    IF              reduce using rule 28 (exp_logica -> exp_relacional .)
    RPAR            reduce using rule 28 (exp_logica -> exp_relacional .)
    COMMA           reduce using rule 28 (exp_logica -> exp_relacional .)
    $end            reduce using rule 28 (exp_logica -> exp_relacional .)
    END             reduce using rule 28 (exp_logica -> exp_relacional .)
    ELSE            reduce using rule 28 (exp_logica -> exp_relacional .)
    LESS            shift and go to state 52
    LESSEQ          shift and go to state 53
    GREATHER        shift and go to state 54
    GREATHEREQ      shift and go to state 55
    EQUALITY        shift and go to state 56
    DIFERENT        shift and go to state 57


state 23

    (35) exp_relacional -> exp_aritmetica .
    (36) exp_aritmetica -> exp_aritmetica . PLUS exp_aritmetica
    (37) exp_aritmetica -> exp_aritmetica . MINUS exp_aritmetica
    (38) exp_aritmetica -> exp_aritmetica . TIMES exp_aritmetica
    (39) exp_aritmetica -> exp_aritmetica . DIV exp_aritmetica
    (40) exp_aritmetica -> exp_aritmetica . MOD exp_aritmetica
    (41) exp_aritmetica -> exp_aritmetica . POT exp_aritmetica

    LESS            reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    LESSEQ          reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    GREATHER        reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    GREATHEREQ      reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    EQUALITY        reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    DIFERENT        reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    AND             reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    OR              reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    PRINT           reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    PRINTLN         reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    ID              reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    WHILE           reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    IF              reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    RPAR            reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    COMMA           reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    $end            reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    END             reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    ELSE            reduce using rule 35 (exp_relacional -> exp_aritmetica .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    POT             shift and go to state 63


state 24

    (42) exp_aritmetica -> MINUS . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    exp_aritmetica                 shift and go to state 64

state 25

    (43) exp_aritmetica -> LPAR . exp_logica RPAR
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    NOT             shift and go to state 21
    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    exp_logica                     shift and go to state 65
    exp_relacional                 shift and go to state 22
    exp_aritmetica                 shift and go to state 23

state 26

    (44) exp_aritmetica -> NUMBERO .

    PLUS            reduce using rule 44 (exp_aritmetica -> NUMBERO .)
    MINUS           reduce using rule 44 (exp_aritmetica -> NUMBERO .)
    TIMES           reduce using rule 44 (exp_aritmetica -> NUMBERO .)
    DIV             reduce using rule 44 (exp_aritmetica -> NUMBERO .)
    MOD             reduce using rule 44 (exp_aritmetica -> NUMBERO .)
    POT             reduce using rule 44 (exp_aritmetica -> NUMBERO .)
    LESS            reduce using rule 44 (exp_aritmetica -> NUMBERO .)
    LESSEQ          reduce using rule 44 (exp_aritmetica -> NUMBERO .)
    GREATHER        reduce using rule 44 (exp_aritmetica -> NUMBERO .)
    GREATHEREQ      reduce using rule 44 (exp_aritmetica -> NUMBERO .)
    EQUALITY        reduce using rule 44 (exp_aritmetica -> NUMBERO .)
